"prey_sp","prey_order","life_stage","vert_habitat","horz_habitat","diel_migrant_cat","season_cat","gregarious","prob.clust.num"
"Abraliopsis_felis","Oegopsida","adult","epipelagic","oceanic","diel (yes)","season (yes)","schooling",5
"Acanthephyra_pelagica","Decapoda","adult","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Alloteuthis_subulata","Myopsida","juvenile","demersal","continental shelf","diel (yes)","season (yes)","schooling",6
"Alpheus_glaber","Decapoda","larva","epipelagic","coastal","diel (yes)","season (no)","schooling",6
"Anarrhichthys_ocellatus","Perciformes","juvenile","epipelagic","continental shelf","diel (no)","season (no)","schooling",3
"Anchylomera_blossevillei","Amphipoda","adult","epipelagic","continental shelf","diel (yes)","season (yes)","schooling",6
"Ancistroteuthis_lichtensteinii","Oegopsida","juvenile","demersal","continental shelf","diel (yes)","season (yes)","schooling",6
"Anoplopoma_fimbria","Scorpaeniformes","juvenile","epipelagic","continental shelf","diel (no)","season (yes)","schooling",3
"Anotopterus_pharao","Aulopiformes","juvenile","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Arctozenus_risso","Aulopiformes","adult","mesopelagic","oceanic","diel (yes)","season (yes)","non-schooling",2
"Argonauta_argo","Octopoda","juvenile","epipelagic","oceanic","diel (no)","season (yes)","schooling",3
"Argonauta_nouryi","Octopoda","juvenile","epipelagic","oceanic","diel (no)","season (yes)","schooling",3
"Argyropelecus_olfersii","Stomiiformes","adult","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Arnoglossus_imperialis","Pleuronectiformes","juvenile","demersal","continental shelf","diel (yes)","season (yes)","schooling",6
"Belone_belone","Beloniformes","juvenile","epipelagic","coastal","diel (no)","season (yes)","schooling",3
"Benthosema_glaciale","Myctophiformes","juvenile","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Berryteuthis_anonychus","Oegopsida","juvenile","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Blennius_ocellaris","Perciformes","juvenile","epipelagic","continental shelf","diel (no)","season (yes)","non-schooling",3
"Boops_boops","Perciformes","juvenile","demersal","continental shelf","diel (yes)","season (no)","schooling",6
"Brachioteuthis_riisei","Oegopsida","juvenile","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Brachyscelus_crusculum","Amphipoda","adult","epipelagic","continental shelf","diel (yes)","season (no)","schooling",6
"Brama_brama","Perciformes","juvenile","epipelagic","oceanic","diel (yes)","season (yes)","schooling",5
"Brama_orcini","Perciformes","juvenile","epipelagic","continental shelf","diel (yes)","season (yes)","schooling",6
"Capros_aper","Perciformes","juvenile","epipelagic","continental shelf","diel (yes)","season (no)","schooling",6
"Carinaria_lamarckii","Littorinimorpha","adult","epipelagic","oceanic","diel (yes)","season (yes)","non-schooling",5
"Cavolinia_tridentata","Pteropoda","adult","epipelagic","oceanic","diel (yes)","season (yes)","schooling",5
"Ceratoscopelus_maderensis","Myctophiformes","adult","mesopelagic","oceanic","diel (yes)","season (yes)","schooling",2
"Ceratoscopelus_townsendi","Myctophiformes","juvenile","mesopelagic","oceanic","diel (yes)","season (no)","schooling",2
